.. _zw_vocabulary_dwarf:

Dwarf vocabulary
================

.. include:: zw_vocabulary_dwarf-blurb.txt
DW_OP_GNU_const_type, DW_OP_GNU_convert, DW_OP_GNU_deref_type, DW_OP_GNU_encoded_addr, DW_OP_GNU_entry_value, DW_OP_GNU_implicit_pointer, DW_OP_GNU_parameter_ref, DW_OP_GNU_push_tls_address, DW_OP_GNU_regval_type, DW_OP_GNU_reinterpret, DW_OP_GNU_uninit, DW_OP_abs, DW_OP_addr, DW_OP_and, DW_OP_bit_piece, DW_OP_bra, DW_OP_breg0, DW_OP_breg1, DW_OP_breg10, DW_OP_breg11, DW_OP_breg12, DW_OP_breg13, DW_OP_breg14, DW_OP_breg15, DW_OP_breg16, DW_OP_breg17, DW_OP_breg18, DW_OP_breg19, DW_OP_breg2, DW_OP_breg20, DW_OP_breg21, DW_OP_breg22, DW_OP_breg23, DW_OP_breg24, DW_OP_breg25, DW_OP_breg26, DW_OP_breg27, DW_OP_breg28, DW_OP_breg29, DW_OP_breg3, DW_OP_breg30, DW_OP_breg31, DW_OP_breg4, DW_OP_breg5, DW_OP_breg6, DW_OP_breg7, DW_OP_breg8, DW_OP_breg9, DW_OP_bregx, DW_OP_call2, DW_OP_call4, DW_OP_call_frame_cfa, DW_OP_call_ref, DW_OP_const1s, DW_OP_const1u, DW_OP_const2s, DW_OP_const2u, DW_OP_const4s, DW_OP_const4u, DW_OP_const8s, DW_OP_const8u, DW_OP_consts, DW_OP_constu, DW_OP_deref, DW_OP_deref_size, DW_OP_div, DW_OP_drop, DW_OP_dup, DW_OP_eq, DW_OP_fbreg, DW_OP_form_tls_address, DW_OP_ge, DW_OP_gt, DW_OP_implicit_value, DW_OP_le, DW_OP_lit0, DW_OP_lit1, DW_OP_lit10, DW_OP_lit11, DW_OP_lit12, DW_OP_lit13, DW_OP_lit14, DW_OP_lit15, DW_OP_lit16, DW_OP_lit17, DW_OP_lit18, DW_OP_lit19, DW_OP_lit2, DW_OP_lit20, DW_OP_lit21, DW_OP_lit22, DW_OP_lit23, DW_OP_lit24, DW_OP_lit25, DW_OP_lit26, DW_OP_lit27, DW_OP_lit28, DW_OP_lit29, DW_OP_lit3, DW_OP_lit30, DW_OP_lit31, DW_OP_lit4, DW_OP_lit5, DW_OP_lit6, DW_OP_lit7, DW_OP_lit8, DW_OP_lit9, DW_OP_lt, DW_OP_minus, DW_OP_mod, DW_OP_mul, DW_OP_ne, DW_OP_neg, DW_OP_nop, DW_OP_not, DW_OP_or, DW_OP_over, DW_OP_pick, DW_OP_piece, DW_OP_plus, DW_OP_plus_uconst, DW_OP_push_object_address, DW_OP_reg0, DW_OP_reg1, DW_OP_reg10, DW_OP_reg11, DW_OP_reg12, DW_OP_reg13, DW_OP_reg14, DW_OP_reg15, DW_OP_reg16, DW_OP_reg17, DW_OP_reg18, DW_OP_reg19, DW_OP_reg2, DW_OP_reg20, DW_OP_reg21, DW_OP_reg22, DW_OP_reg23, DW_OP_reg24, DW_OP_reg25, DW_OP_reg26, DW_OP_reg27, DW_OP_reg28, DW_OP_reg29, DW_OP_reg3, DW_OP_reg30, DW_OP_reg31, DW_OP_reg4, DW_OP_reg5, DW_OP_reg6, DW_OP_reg7, DW_OP_reg8, DW_OP_reg9, DW_OP_regx, DW_OP_rot, DW_OP_shl, DW_OP_shr, DW_OP_shra, DW_OP_skip, DW_OP_stack_value, DW_OP_swap, DW_OP_xderef, DW_OP_xderef_size, DW_OP_xor
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

@DW_OP_

.. _zw_vocabulary_dwarf DW_ORD_col_major:
.. _zw_vocabulary_dwarf DW_ORD_row_major:

DW_ORD_col_major, DW_ORD_row_major
----------------------------------

@DW_ORD_

.. _zw_vocabulary_dwarf DW_TAG_GNU_BINCL:
.. _zw_vocabulary_dwarf DW_TAG_GNU_EINCL:
.. _zw_vocabulary_dwarf DW_TAG_GNU_call_site:
.. _zw_vocabulary_dwarf DW_TAG_GNU_call_site_parameter:
.. _zw_vocabulary_dwarf DW_TAG_GNU_formal_parameter_pack:
.. _zw_vocabulary_dwarf DW_TAG_GNU_template_parameter_pack:
.. _zw_vocabulary_dwarf DW_TAG_GNU_template_template_param:
.. _zw_vocabulary_dwarf DW_TAG_MIPS_loop:
.. _zw_vocabulary_dwarf DW_TAG_access_declaration:
.. _zw_vocabulary_dwarf DW_TAG_array_type:
.. _zw_vocabulary_dwarf DW_TAG_base_type:
.. _zw_vocabulary_dwarf DW_TAG_catch_block:
.. _zw_vocabulary_dwarf DW_TAG_class_template:
.. _zw_vocabulary_dwarf DW_TAG_class_type:
.. _zw_vocabulary_dwarf DW_TAG_common_block:
.. _zw_vocabulary_dwarf DW_TAG_common_inclusion:
.. _zw_vocabulary_dwarf DW_TAG_compile_unit:
.. _zw_vocabulary_dwarf DW_TAG_condition:
.. _zw_vocabulary_dwarf DW_TAG_const_type:
.. _zw_vocabulary_dwarf DW_TAG_constant:
.. _zw_vocabulary_dwarf DW_TAG_dwarf_procedure:
.. _zw_vocabulary_dwarf DW_TAG_entry_point:
.. _zw_vocabulary_dwarf DW_TAG_enumeration_type:
.. _zw_vocabulary_dwarf DW_TAG_enumerator:
.. _zw_vocabulary_dwarf DW_TAG_file_type:
.. _zw_vocabulary_dwarf DW_TAG_formal_parameter:
.. _zw_vocabulary_dwarf DW_TAG_format_label:
.. _zw_vocabulary_dwarf DW_TAG_friend:
.. _zw_vocabulary_dwarf DW_TAG_function_template:
.. _zw_vocabulary_dwarf DW_TAG_imported_declaration:
.. _zw_vocabulary_dwarf DW_TAG_imported_module:
.. _zw_vocabulary_dwarf DW_TAG_imported_unit:
.. _zw_vocabulary_dwarf DW_TAG_inheritance:
.. _zw_vocabulary_dwarf DW_TAG_inlined_subroutine:
.. _zw_vocabulary_dwarf DW_TAG_interface_type:
.. _zw_vocabulary_dwarf DW_TAG_label:
.. _zw_vocabulary_dwarf DW_TAG_lexical_block:
.. _zw_vocabulary_dwarf DW_TAG_member:
.. _zw_vocabulary_dwarf DW_TAG_module:
.. _zw_vocabulary_dwarf DW_TAG_mutable_type:
.. _zw_vocabulary_dwarf DW_TAG_namelist:
.. _zw_vocabulary_dwarf DW_TAG_namelist_item:
.. _zw_vocabulary_dwarf DW_TAG_namespace:
.. _zw_vocabulary_dwarf DW_TAG_packed_type:
.. _zw_vocabulary_dwarf DW_TAG_partial_unit:
.. _zw_vocabulary_dwarf DW_TAG_pointer_type:
.. _zw_vocabulary_dwarf DW_TAG_ptr_to_member_type:
.. _zw_vocabulary_dwarf DW_TAG_reference_type:
.. _zw_vocabulary_dwarf DW_TAG_restrict_type:
.. _zw_vocabulary_dwarf DW_TAG_rvalue_reference_type:
.. _zw_vocabulary_dwarf DW_TAG_set_type:
.. _zw_vocabulary_dwarf DW_TAG_shared_type:
.. _zw_vocabulary_dwarf DW_TAG_string_type:
.. _zw_vocabulary_dwarf DW_TAG_structure_type:
.. _zw_vocabulary_dwarf DW_TAG_subprogram:
.. _zw_vocabulary_dwarf DW_TAG_subrange_type:
.. _zw_vocabulary_dwarf DW_TAG_subroutine_type:
.. _zw_vocabulary_dwarf DW_TAG_template_alias:
.. _zw_vocabulary_dwarf DW_TAG_template_type_parameter:
.. _zw_vocabulary_dwarf DW_TAG_template_value_parameter:
.. _zw_vocabulary_dwarf DW_TAG_thrown_type:
.. _zw_vocabulary_dwarf DW_TAG_try_block:
.. _zw_vocabulary_dwarf DW_TAG_type_unit:
.. _zw_vocabulary_dwarf DW_TAG_typedef:
.. _zw_vocabulary_dwarf DW_TAG_union_type:
.. _zw_vocabulary_dwarf DW_TAG_unspecified_parameters:
.. _zw_vocabulary_dwarf DW_TAG_unspecified_type:
.. _zw_vocabulary_dwarf DW_TAG_variable:
.. _zw_vocabulary_dwarf DW_TAG_variant:
.. _zw_vocabulary_dwarf DW_TAG_variant_part:
.. _zw_vocabulary_dwarf DW_TAG_volatile_type:
.. _zw_vocabulary_dwarf DW_TAG_with_stmt:

DW_TAG_GNU_BINCL, DW_TAG_GNU_EINCL, DW_TAG_GNU_call_site, DW_TAG_GNU_call_site_parameter, DW_TAG_GNU_formal_parameter_pack, DW_TAG_GNU_template_parameter_pack, DW_TAG_GNU_template_template_param, DW_TAG_MIPS_loop, DW_TAG_access_declaration, DW_TAG_array_type, DW_TAG_base_type, DW_TAG_catch_block, DW_TAG_class_template, DW_TAG_class_type, DW_TAG_common_block, DW_TAG_common_inclusion, DW_TAG_compile_unit, DW_TAG_condition, DW_TAG_const_type, DW_TAG_constant, DW_TAG_dwarf_procedure, DW_TAG_entry_point, DW_TAG_enumeration_type, DW_TAG_enumerator, DW_TAG_file_type, DW_TAG_formal_parameter, DW_TAG_format_label, DW_TAG_friend, DW_TAG_function_template, DW_TAG_imported_declaration, DW_TAG_imported_module, DW_TAG_imported_unit, DW_TAG_inheritance, DW_TAG_inlined_subroutine, DW_TAG_interface_type, DW_TAG_label, DW_TAG_lexical_block, DW_TAG_member, DW_TAG_module, DW_TAG_mutable_type, DW_TAG_namelist, DW_TAG_namelist_item, DW_TAG_namespace, DW_TAG_packed_type, DW_TAG_partial_unit, DW_TAG_pointer_type, DW_TAG_ptr_to_member_type, DW_TAG_reference_type, DW_TAG_restrict_type, DW_TAG_rvalue_reference_type, DW_TAG_set_type, DW_TAG_shared_type, DW_TAG_string_type, DW_TAG_structure_type, DW_TAG_subprogram, DW_TAG_subrange_type, DW_TAG_subroutine_type, DW_TAG_template_alias, DW_TAG_template_type_parameter, DW_TAG_template_value_parameter, DW_TAG_thrown_type, DW_TAG_try_block, DW_TAG_type_unit, DW_TAG_typedef, DW_TAG_union_type, DW_TAG_unspecified_parameters, DW_TAG_unspecified_type, DW_TAG_variable, DW_TAG_variant, DW_TAG_variant_part, DW_TAG_volatile_type, DW_TAG_with_stmt
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

@DW_TAG_

.. _zw_vocabulary_dwarf DW_VIRTUALITY_none:
.. _zw_vocabulary_dwarf DW_VIRTUALITY_pure_virtual:
.. _zw_vocabulary_dwarf DW_VIRTUALITY_virtual:

DW_VIRTUALITY_none, DW_VIRTUALITY_pure_virtual, DW_VIRTUALITY_virtual
---------------------------------------------------------------------

@DW_VIRTUALITY_

.. _zw_vocabulary_dwarf DW_VIS_exported:
.. _zw_vocabulary_dwarf DW_VIS_local:
.. _zw_vocabulary_dwarf DW_VIS_qualified:

DW_VIS_exported, DW_VIS_local, DW_VIS_qualified
-----------------------------------------------

@DW_VIS_

.. _zw_vocabulary_dwarf abbrev:

abbrev
------

``T_DIE`` ``->?`` ``T_ABBREV``, ``T_CU`` ``->?`` ``T_ABBREV_UNIT``, ``T_DWARF`` ``->*`` ``T_ABBREV_UNIT``
.........................................................................................................





.. _zw_vocabulary_dwarf add:
.. _zw_vocabulary_dwarf sub:

add, sub
--------

``T_ASET`` ``T_ASET`` ``->?`` ``T_ASET``, ``T_ASET`` ``T_CONST`` ``->?`` ``T_ASET``
...................................................................................





.. _zw_vocabulary_dwarf address:

address
-------

``T_ATTR`` ``->?`` ``T_CONST``
..............................

Takes a DIE attribute on TOS and yields an address that it references.
For attributes with an address form, this simply yields the value of
the attribute.  For ``DW_AT_high_pc`` and ``DW_AT_entry_pc``
attributes with a constant form, this converts the relative constant
value to absolute address::

	$ dwgrep ./tests/bitcount.o -e 'unit root'
	[b]	compile_unit
		[... snip ...]
		low_pc (addr)	0x10000;
		high_pc (data8)	32;
		stmt_list (sec_offset)	0;

	$ dwgrep ./tests/bitcount.o -e 'unit root attribute ?AT_high_pc address'
	0x10020

``T_DIE`` ``->?`` ``T_ASET``
............................

Takes a DIE on TOS and yields an address set describing address ranges
covered by this DIE.  (This calls dwarf_ranges under the covers.)::

	$ dwgrep ./tests/testfile_const_type -e 'entry (name == "main") address'
	[0x80482f0, 0x80482f3)

``T_LOCLIST_ELEM`` ``->?`` ``T_ASET``
.....................................

Takes a location list element on TOS and yields an address set
describing where it is valid::

	$ dwgrep ./tests/bitcount.o -e 'entry (offset == 0x91)'
	[91]	formal_parameter
		name (string)	u;
		decl_file (data1)	tests/bitcount.c;
		decl_line (data1)	3;
		type (ref4)	[5e];
		location (sec_offset)	0x10000..0x10017:[0:reg5];0x10017..0x1001a:[0:breg5<0>, 2:breg1<0>, 4:and, 5:stack_value];0x1001a..0x10020:[0:reg5];

	$ dwgrep ./tests/bitcount.o -e 'entry (offset == 0x91) @AT_location address'
	[0x10000, 0x10017)
	[0x10017, 0x1001a)
	[0x1001a, 0x10020)



.. _zw_vocabulary_dwarf aset:

aset
----

``T_CONST`` ``T_CONST`` ``->?`` ``T_ASET``
..........................................





.. _zw_vocabulary_dwarf attribute:

attribute
---------

``T_DIE`` ``->*`` ``T_ATTR``
............................

Takes a DIE on TOS and yields its individual attributes.  If it is a
raw DIE, it yields only those attributes that the DIE contains.  For
cooked DIE's it also inlines attributes at DIE's referenced by
``DW_AT_abstract_origin`` and ``DW_AT_specification``, except those
that are already present at the original DIE, or those that it makes
no sense to import (as of this writing, ``DW_AT_sibling``,
``DW_AT_declaration``, ``DW_AT_decl_file``, ``DW_AT_decl_line`` and
``DW_AT_decl_column``).

Example::

	$ dwgrep ./tests/nullptr.o -e 'raw entry (offset == 0x6e) attribute'
	specification (ref4)	[3f];
	inline (data1)	DW_INL_declared_inlined;
	object_pointer (ref4)	[7c];
	sibling (ref4)	[8b];

	$ dwgrep ./tests/nullptr.o -e 'raw entry (offset == 0x3f)'
	[3f]	subprogram
		external (flag_present)	true;			# Will be integrate.
		name (string)	foo;				# Likewise.
		decl_file (data1)	tests/nullptr.cc;	# Won't--meaningless.
		decl_line (data1)	3;			# Likewise.
		declaration (flag_present)	true;		# Likewise.
		object_pointer (ref4)	[4a];			# Won't--duplicate.

	$ dwgrep ./tests/nullptr.o -e 'entry (offset == 0x6e) attribute'
	specification (ref4)	[3f];
	inline (data1)	DW_INL_declared_inlined;
	object_pointer (ref4)	[7c];
	sibling (ref4)	[8b];
	external (flag_present)	true;
	name (string)	foo;

``T_ABBREV`` ``->*`` ``T_ABBREV_ATTR``
......................................

Takes an abbreviation on TOS and yields all its attributes::

	$ dwgrep ./tests/nullptr.o -e 'entry (offset == 0x3f) abbrev attribute'
	0x31 external (flag_present)
	0x33 name (string)
	0x35 decl_file (data1)
	0x37 decl_line (data1)
	0x39 declaration (flag_present)
	0x3b object_pointer (ref4)



.. _zw_vocabulary_dwarf child:

child
-----

``T_DIE`` ``->*`` ``T_DIE``
...........................

Takes a DIE on TOS and yields all its children.  If the taken DIE is
cooked, and one of the children is a ``DW_TAG_imported_unit``, the
operator resolves that reference and recursively yields also all its
children::

	$ dwgrep ./tests/dwz-partial2-1 -e 'unit root (offset == 0xe7) raw child "%s"'
	[f9] imported_unit
	[fe] imported_unit
	[103] variable

	$ dwgrep ./tests/dwz-partial2-1 -e 'unit root (offset == 0xe7) child "%s"'
	[76] base_type
	[7d] base_type
	[4b] typedef
	[51] pointer_type
	[54] pointer_type
	[57] pointer_type
	[5a] const_type
	[5c] volatile_type
	[103] variable



.. _zw_vocabulary_dwarf code:

code
----

``T_ABBREV`` ``->?`` ``T_CONST``
................................





.. _zw_vocabulary_dwarf cooked:
.. _zw_vocabulary_dwarf raw:

cooked, raw
-----------

``T_ATTR`` ``->?`` ``T_ATTR``, ``T_DIE`` ``->?`` ``T_DIE``, ``T_CU`` ``->?`` ``T_CU``, ``T_DWARF`` ``->?`` ``T_DWARF``
......................................................................................................................





.. _zw_vocabulary_dwarf dwopen:

dwopen
------

``T_STR`` ``->?`` ``T_DWARF``
.............................

Takes a string, which is interpreted as a file name, that file is
opened, and a Dwarf value representing that file is yielded::

	$ dwgrep '"dwgrep/dwgrep" dwopen unit'
	CU 0



.. _zw_vocabulary_dwarf elem:
.. _zw_vocabulary_dwarf relem:

elem, relem
-----------

``T_ASET`` ``->*`` ``T_CONST``
..............................

Take an address set on TOS and yield all its addresses.  Be warned
that this may be a very expensive operation.  It is common that
address sets cover the whole address range, which for a 64-bit
architecture is a whole lot of addresses.

Example::

	$ dwgrep ./tests/testfile_const_type -e 'entry (name == "main") address'
	[0x80482f0, 0x80482f3)

	$ dwgrep ./tests/testfile_const_type -e 'entry (name == "main") address elem'
	0x80482f0
	0x80482f1
	0x80482f2

``relem`` behaves similarly, but yields addresses in reverse order.

``T_LOCLIST_ELEM`` ``->*`` ``T_LOCLIST_OP``
...........................................

Takes a location expression on TOS and yields individual operators::

	$ dwgrep ./tests/testfile_const_type -e 'entry (offset == 0x57)'
	[57]	variable
		name (string)	w;
		decl_file (data1)	/home/mark/src/elfutils/tests/const_type.c;
		decl_line (data1)	6;
		type (ref4)	[25];
		location (exprloc)	0..0xffffffffffffffff:[0:fbreg<0>, 2:GNU_deref_type<8>/<37>, [... snip ...]];

	$ dwgrep ./tests/testfile_const_type -e 'entry (offset == 0x57) @AT_location elem'
	0:fbreg<0>
	2:GNU_deref_type<8>/<37>
	5:GNU_const_type<[25] base_type>/<[0, 0, 0x80, 0x67, 0x45, 0x23, 0x1, 0]>
	16:div
	17:GNU_convert<44>
	19:stack_value

``relem`` yields elements backwards.



.. _zw_vocabulary_dwarf entry:

entry
-----

``T_ABBREV_UNIT`` ``->*`` ``T_ABBREV``
......................................

Take an abbreviation unit on TOS and yield all abbreviations that it
contains::

	$ dwgrep ./tests/twocus -e 'abbrev (offset == 0x34) entry "%s"'
	[1] offset:0x34, children:yes, tag:compile_unit
	[2] offset:0x47, children:yes, tag:subprogram
	[3] offset:0x60, children:yes, tag:subprogram
	[4] offset:0x71, children:no, tag:unspecified_parameters
	[5] offset:0x76, children:no, tag:base_type

``T_CU`` ``->*`` ``T_DIE``
..........................

Takes a CU on TOS and yield DIE's that it defines::

	$ dwgrep ./tests/twocus -e 'unit (offset == 0x53) entry "%s"'
	[5e] compile_unit
	[80] subprogram
	[a3] subprogram
	[b0] unspecified_parameters
	[b3] base_type

This operator is similar in operation to the following::

	root child*

The difference may lie (and as of this writing lies) in the order in
which the entries are yielded.

In cooked mode, it resolves any ``DW_TAG_imported_unit``'s that it
finds during exploring the DIE tree.  One entry can thus be explored
several times, each time in a different context::

	$ dwgrep ./tests/dwz-partial -e 'entry (offset == 0x14) (|A| A A parent* ?root) "%s inside %s"'
	[14] pointer_type inside [34] compile_unit
	[14] pointer_type inside [a4] compile_unit
	[14] pointer_type inside [e1] compile_unit
	[14] pointer_type inside [11e] compile_unit

	$ dwgrep ./tests/dwz-partial -e 'raw entry (offset == 0x14) (|A| A A parent* ?root) "%s inside %s"'
	[14] pointer_type inside [b] partial_unit

``T_DWARF`` ``->*`` ``T_DIE``
.............................

Takes a Dwarf on TOS and yields DIE's that it contains.  This operator
behaves equivalently to tho following::

	unit entry



.. _zw_vocabulary_dwarf form:

form
----

``T_ABBREV_ATTR`` ``->?`` ``T_CONST``
.....................................

Takes an abbreviation attribute on TOS and yields its form.

``T_ATTR`` ``->?`` ``T_CONST``
..............................

Takes an attribute on TOS and yields its form.



.. _zw_vocabulary_dwarf high:
.. _zw_vocabulary_dwarf low:

high, low
---------

``T_ASET`` ``->?`` ``T_CONST``, ``T_DIE`` ``->?`` ``T_CONST``
.............................................................





.. _zw_vocabulary_dwarf label:

label
-----

``T_DIE`` ``->?`` ``T_CONST``
.............................

Takes a DIE on TOS and yields its tag::

	$ dwgrep ./tests/a1.out -e 'raw unit root label'
	DW_TAG_compile_unit
	DW_TAG_partial_unit

``T_LOCLIST_OP`` ``->?`` ``T_CONST``
....................................

Takes a location expression instruction on TOS and yields the
operator::

	$ dwgrep ./tests/bitcount.o -e 'entry (offset == 0x91) @AT_location elem label'
	reg5
	breg5
	breg1
	and
	stack_value
	reg5

``T_ABBREV_ATTR`` ``->?`` ``T_CONST``
.....................................

Takes an abbreviation attribute on TOS and yields its name::

	$ dwgrep ./tests/a1.out -e 'unit root abbrev attribute label'
	DW_AT_producer
	DW_AT_language
	DW_AT_name
	DW_AT_comp_dir
	DW_AT_low_pc
	DW_AT_high_pc
	DW_AT_stmt_list

``T_ABBREV`` ``->?`` ``T_CONST``
................................

Takes an abbreviation on TOS and yields its tag::

	$ dwgrep ./tests/a1.out -e 'raw unit root abbrev label'
	DW_TAG_compile_unit
	DW_TAG_partial_unit

``T_ATTR`` ``->?`` ``T_CONST``
..............................

Takes an attribute on TOS and yields its name::

	$ dwgrep ./tests/a1.out -e 'unit root attribute label'
	DW_AT_producer
	DW_AT_language
	DW_AT_name
